id,player_id,play_date,course_id,ext_id,clima,week_day,category,g_differential,post,judges,hcpi,hcp,ida,vta,gross,adj_gross,net,tarj,bir,par,bog,bg2,bg3g,plus_bg3,putts,tee_id,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,verified,created_at
13,1,04/05/23,2,26803,None,4,Unica,73.4,6,None,20.3,22,51,48,99,87,77,OK,None,2,10,3,3,None,None,ladies,4,5,3,4,5,3,4,5,4,5,4,3,5,4,5,3,4,4,true,None
4,1,30/10/24,6,26816,None,lad,Unica,70.8,None,None,20.9,21,51,49,100,88,79,OK,1,1,7,5,4,None,None,ladies,4,5,3,4,5,3,4,5,4,5,4,3,5,4,5,3,4,4,true,None
21,1,18/08/22,6,26816,None,4,Unica,71.3,2,None,20.9,22,52,48,100,88,78,OK,None,None,11,5,1,1,None,ladies,4,5,3,4,5,3,4,5,4,5,4,3,5,4,5,3,4,4,true,None
18,1,20/10/22,3,26821,None,4,Unica,73.4,5,None,21.4,25,50,46,96,84,71,OK,None,4,7,5,1,1,None,ladies,4,5,3,4,5,3,4,5,4,5,4,3,5,4,5,3,4,4,true,None
25,1,20/03/22,3,26821,None,7,Unica,73.4,None,None,27,31,50,47,97,85,66,OK,None,None,None,None,2,16,None,ladies,4,5,3,4,5,3,4,5,4,5,4,3,5,4,5,3,4,4,true,None
26,1,12/12/21,3,26821,None,7,Unica,73.4,None,None,27,27,0,0,0,-12,0,NPT,None,None,None,None,None,None,None,ladies,4,5,3,4,5,3,4,5,4,5,4,3,5,4,5,3,4,4,true,None
30,1,21/03/21,3,26821,None,7,Unica,73.4,None,None,27,25,51,46,97,85,72,OK,1,2,6,8,None,1,None,ladies,4,5,3,4,5,3,4,5,4,5,4,3,5,4,5,3,4,4,true,None
5,1,17/10/24,4,26832,None,4,-8.0-54.0,72.2,None,None,20.9,20,49,50,99,87,79,OK,None,5,6,4,2,1,None,ladies,4,5,3,4,5,3,4,5,4,5,4,3,5,4,5,3,4,4,true,None
6,1,12/07/24,5,26853,None,5,Unica,73.1,20,None,20.4,22,54,57,111,99,89,OK,None,2,6,5,2,3,None,ladies,4,5,3,4,5,3,4,5,4,5,4,3,5,4,5,3,4,4,true,None
12,1,02/07/23,10,28287,None,7,Unificada,73.9,4,None,20.3,25,52,50,102,90,77,OK,None,lad,4,8,2,1,None,ladies,4,5,3,4,5,3,4,5,4,5,4,3,5,4,5,3,4,4,true,None
